analysis_id	script	literal	resolution
A037	scripts/06_clinical/HCC_ICI_project/04_scripts/phase15c_public_benchmark/01_run_phase15c_benchmark.R	GSE302495_PATIENT_RESPONSE_MAP.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A037	scripts/06_clinical/HCC_ICI_project/04_scripts/phase15c_public_benchmark/01_run_phase15c_benchmark.R	GSE302495_RESPONSE_BLIND_MATRIX_AND_SCORES.rds	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A037	scripts/06_clinical/HCC_ICI_project/04_scripts/phase15c_public_benchmark/01_run_phase15c_benchmark.R	GSE302495_TIERA_RESIDUALS_RESPONSE_BLIND.rds	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A037	scripts/06_clinical/HCC_ICI_project/04_scripts/phase15c_public_benchmark/01_run_phase15c_benchmark.R	GSE302495_TIERA_RESIDUAL_SENSITIVITY.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A037	scripts/06_clinical/HCC_ICI_project/04_scripts/phase15c_public_benchmark/01_run_phase15c_benchmark.R	GSE302495_UNIVARIATE_BENCHMARK_EFFECTS.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A037	scripts/06_clinical/HCC_ICI_project/04_scripts/phase15c_public_benchmark/01_run_phase15c_benchmark.R	PHASE15C_ANALYSIS_RESULTS.rds	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A037	scripts/06_clinical/HCC_ICI_project/04_scripts/phase15c_public_benchmark/01_run_phase15c_benchmark.R	PHASE15C_ANALYSIS_RUN_LOG.txt	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A037	scripts/06_clinical/HCC_ICI_project/04_scripts/phase15c_public_benchmark/01_run_phase15c_benchmark.R	PHASE15C_BENCHMARK_CONTRACT.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A037	scripts/06_clinical/HCC_ICI_project/04_scripts/phase15c_public_benchmark/01_run_phase15c_benchmark.R	PHASE15C_DESCRIPTIVE_MODEL_METRICS.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A037	scripts/06_clinical/HCC_ICI_project/04_scripts/phase15c_public_benchmark/01_run_phase15c_benchmark.R	PHASE15C_RESPONSE_BLIND_SCORE_LOCK.md	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A037	scripts/06_clinical/HCC_ICI_project/04_scripts/phase15c_public_benchmark/01_run_phase15c_benchmark.R	PHASE3_PTPN22_SPECIFICITY_COMPARATOR_PROGRAMS.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A037	scripts/06_clinical/HCC_ICI_project/04_scripts/phase15c_public_benchmark/01_run_phase15c_benchmark.R	PTPN22_CLINICAL_AXES_FROZEN.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A038	scripts/06_clinical/HCC_ICI_project/04_scripts/phase19/03_phase19b_response_blind_scoring.R	AF35_PUBLISHED_SIGNATURE_MOLECULAR_RELATIONSHIPS.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A038	scripts/06_clinical/HCC_ICI_project/04_scripts/phase19/03_phase19b_response_blind_scoring.R	ERP117672_BENCHMARK_SCORES_RESPONSE_BLIND.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A038	scripts/06_clinical/HCC_ICI_project/04_scripts/phase19/03_phase19b_response_blind_scoring.R	ERP117672_PUBLISHED_SIGNATURE_SCORES_RESPONSE_BLIND.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A038	scripts/06_clinical/HCC_ICI_project/04_scripts/phase19/03_phase19b_response_blind_scoring.R	ERP117672_gene_expression_response_blind.rds	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A038	scripts/06_clinical/HCC_ICI_project/04_scripts/phase19/03_phase19b_response_blind_scoring.R	GSE302495_BENCHMARK_SCORES_RESPONSE_BLIND.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A038	scripts/06_clinical/HCC_ICI_project/04_scripts/phase19/03_phase19b_response_blind_scoring.R	GSE302495_PUBLISHED_SIGNATURE_SCORES_RESPONSE_BLIND.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A038	scripts/06_clinical/HCC_ICI_project/04_scripts/phase19/03_phase19b_response_blind_scoring.R	GSE302495_RESPONSE_BLIND_MATRIX_AND_SCORES.rds	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A038	scripts/06_clinical/HCC_ICI_project/04_scripts/phase19/03_phase19b_response_blind_scoring.R	PHASE18B_DIRECT_AND_NEAR_COMPETITOR_MATRIX.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A038	scripts/06_clinical/HCC_ICI_project/04_scripts/phase19/03_phase19b_response_blind_scoring.R	PHASE19B_EXACT_PUBLISHED_SIGNATURE_CONTRACT.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A038	scripts/06_clinical/HCC_ICI_project/04_scripts/phase19/03_phase19b_response_blind_scoring.R	PHASE19B_PUBLISHED_SIGNATURE_CANDIDATE_POOL.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A038	scripts/06_clinical/HCC_ICI_project/04_scripts/phase19/03_phase19b_response_blind_scoring.R	PHASE19B_PUBLISHED_SIGNATURE_TIER_ASSIGNMENT.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A038	scripts/06_clinical/HCC_ICI_project/04_scripts/phase19/03_phase19b_response_blind_scoring.R	PHASE19B_RESPONSE_BLIND_FREEZE.json	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A038	scripts/06_clinical/HCC_ICI_project/04_scripts/phase19/03_phase19b_response_blind_scoring.R	PHASE19B_RESPONSE_BLIND_OBJECT.rds	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A038	scripts/06_clinical/HCC_ICI_project/04_scripts/phase19/03_phase19b_response_blind_scoring.R	PHASE19B_RESPONSE_BLIND_SCORING_LOG.txt	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A038	scripts/06_clinical/HCC_ICI_project/04_scripts/phase19/03_phase19b_response_blind_scoring.R	PTPN22_CLINICAL_AXES_FROZEN.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A038	scripts/06_clinical/HCC_ICI_project/04_scripts/phase19/03_phase19b_response_blind_scoring.R	mmc2.xlsx	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A038	scripts/06_clinical/HCC_ICI_project/04_scripts/phase19/03_phase19b_response_blind_scoring.R	phase19b_response_blind_tables.json	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A039	scripts/06_clinical/HCC_ICI_project/04_scripts/phase19/04_phase19b_freeze_response_blind_tables.py	AF35_PUBLISHED_SIGNATURE_MOLECULAR_RELATIONSHIPS.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A039	scripts/06_clinical/HCC_ICI_project/04_scripts/phase19/04_phase19b_freeze_response_blind_tables.py	ERP117672_PUBLISHED_SIGNATURE_SCORES_RESPONSE_BLIND.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A039	scripts/06_clinical/HCC_ICI_project/04_scripts/phase19/04_phase19b_freeze_response_blind_tables.py	GSE302495_PUBLISHED_SIGNATURE_SCORES_RESPONSE_BLIND.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A039	scripts/06_clinical/HCC_ICI_project/04_scripts/phase19/04_phase19b_freeze_response_blind_tables.py	PHASE19B_EXACT_PUBLISHED_SIGNATURE_CONTRACT.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A039	scripts/06_clinical/HCC_ICI_project/04_scripts/phase19/04_phase19b_freeze_response_blind_tables.py	PHASE19B_PUBLISHED_SIGNATURE_CANDIDATE_POOL.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A039	scripts/06_clinical/HCC_ICI_project/04_scripts/phase19/04_phase19b_freeze_response_blind_tables.py	PHASE19B_PUBLISHED_SIGNATURE_TIER_ASSIGNMENT.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A039	scripts/06_clinical/HCC_ICI_project/04_scripts/phase19/04_phase19b_freeze_response_blind_tables.py	PHASE19B_RESPONSE_BLIND_FREEZE.json	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A039	scripts/06_clinical/HCC_ICI_project/04_scripts/phase19/04_phase19b_freeze_response_blind_tables.py	PHASE19B_RESPONSE_BLIND_OBJECT.rds	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A039	scripts/06_clinical/HCC_ICI_project/04_scripts/phase19/04_phase19b_freeze_response_blind_tables.py	PHASE19B_RESPONSE_BLIND_TABLE_LOCK.json	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A040	scripts/06_clinical/HCC_ICI_project/04_scripts/phase19/05_phase19b_outcome_analysis.R	AF35_PUBLISHED_SIGNATURE_MOLECULAR_RELATIONSHIPS.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A040	scripts/06_clinical/HCC_ICI_project/04_scripts/phase19/05_phase19b_outcome_analysis.R	ERP117672_PATIENT_RESPONSE_MAP.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A040	scripts/06_clinical/HCC_ICI_project/04_scripts/phase19/05_phase19b_outcome_analysis.R	ERP117672_PUBLISHED_SIGNATURE_EFFECTS.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A040	scripts/06_clinical/HCC_ICI_project/04_scripts/phase19/05_phase19b_outcome_analysis.R	ERP117672_PUBLISHED_SIGNATURE_SCORES_RESPONSE_BLIND.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A040	scripts/06_clinical/HCC_ICI_project/04_scripts/phase19/05_phase19b_outcome_analysis.R	GSE302495_PATIENT_RESPONSE_MAP.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A040	scripts/06_clinical/HCC_ICI_project/04_scripts/phase19/05_phase19b_outcome_analysis.R	GSE302495_PUBLISHED_SIGNATURE_EFFECTS.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A040	scripts/06_clinical/HCC_ICI_project/04_scripts/phase19/05_phase19b_outcome_analysis.R	GSE302495_PUBLISHED_SIGNATURE_SCORES_RESPONSE_BLIND.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A040	scripts/06_clinical/HCC_ICI_project/04_scripts/phase19/05_phase19b_outcome_analysis.R	PHASE19B_AF35_CONDITIONAL_PUBLISHED_SIGNATURE_MODELS.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A040	scripts/06_clinical/HCC_ICI_project/04_scripts/phase19/05_phase19b_outcome_analysis.R	PHASE19B_AF35_PUBLISHED_SIGNATURE_RESIDUAL_SENSITIVITY.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A040	scripts/06_clinical/HCC_ICI_project/04_scripts/phase19/05_phase19b_outcome_analysis.R	PHASE19B_EXACT_PUBLISHED_SIGNATURE_CONTRACT.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A040	scripts/06_clinical/HCC_ICI_project/04_scripts/phase19/05_phase19b_outcome_analysis.R	PHASE19B_OUTCOME_ANALYSIS_LOG.txt	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A040	scripts/06_clinical/HCC_ICI_project/04_scripts/phase19/05_phase19b_outcome_analysis.R	PHASE19B_OUTCOME_ANALYSIS_RESULTS.rds	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A040	scripts/06_clinical/HCC_ICI_project/04_scripts/phase19/05_phase19b_outcome_analysis.R	PHASE19B_PUBLISHED_SIGNATURE_CANDIDATE_POOL.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A040	scripts/06_clinical/HCC_ICI_project/04_scripts/phase19/05_phase19b_outcome_analysis.R	PHASE19B_PUBLISHED_SIGNATURE_TIER_ASSIGNMENT.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A040	scripts/06_clinical/HCC_ICI_project/04_scripts/phase19/05_phase19b_outcome_analysis.R	PHASE19B_RESPONSE_BLIND_FREEZE.json	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A040	scripts/06_clinical/HCC_ICI_project/04_scripts/phase19/05_phase19b_outcome_analysis.R	PHASE19B_RESPONSE_BLIND_OBJECT.rds	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A040	scripts/06_clinical/HCC_ICI_project/04_scripts/phase19/05_phase19b_outcome_analysis.R	PHASE19B_RESPONSE_BLIND_TABLE_LOCK.json	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A040	scripts/06_clinical/HCC_ICI_project/04_scripts/phase19/05_phase19b_outcome_analysis.R	phase19b_outcome_summary.json	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A040	scripts/06_clinical/HCC_ICI_project/04_scripts/phase19/05_phase19b_outcome_analysis.R	phase19b_outcome_tables.json	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A041	scripts/02_state_architecture/HCC_ICI_project/04_scripts/phase2/07_functional_program_GSE206325.R	GSE206325_phase2_patient_state_pseudobulk.rds	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A041	scripts/02_state_architecture/HCC_ICI_project/04_scripts/phase2/07_functional_program_GSE206325.R	HCC_ICI_project/04_scripts/config.R	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A041	scripts/02_state_architecture/HCC_ICI_project/04_scripts/phase2/07_functional_program_GSE206325.R	PTPN22_FUNCTIONAL_GENE_ASSOCIATIONS.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A041	scripts/02_state_architecture/HCC_ICI_project/04_scripts/phase2/07_functional_program_GSE206325.R	PTPN22_FUNCTIONAL_PATHWAY_ENRICHMENT.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A041	scripts/02_state_architecture/HCC_ICI_project/04_scripts/phase2/07_functional_program_GSE206325.R	PTPN22_PATIENT_AWARE_PROGRAM_ASSOCIATIONS.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A041	scripts/02_state_architecture/HCC_ICI_project/04_scripts/phase2/07_functional_program_GSE206325.R	PTPN22_PATIENT_PROGRAM_SCORES.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A042	scripts/04_clonotype/HCC_ICI_project/04_scripts/phase3/03_independent_scrna_sctcr_clone_state.R	01_metadata/PHASE3_SCRNA_SCTCR_BARCODE_MAPPING_MANIFEST.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A042	scripts/04_clonotype/HCC_ICI_project/04_scripts/phase3/03_independent_scrna_sctcr_clone_state.R	01_metadata/phase3/GSE235863_CLONOTYPE_ANALYSIS_DESIGN.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A042	scripts/04_clonotype/HCC_ICI_project/04_scripts/phase3/03_independent_scrna_sctcr_clone_state.R	01_metadata/phase3/GSE235863_SCRNA_SCTCR_RESPONSE_MAPPING.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A042	scripts/04_clonotype/HCC_ICI_project/04_scripts/phase3/03_independent_scrna_sctcr_clone_state.R	02_raw_data/GSE235863/GSE235863_nine_patients_TCR.csv.gz	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A042	scripts/04_clonotype/HCC_ICI_project/04_scripts/phase3/03_independent_scrna_sctcr_clone_state.R	03_processed_data/phase3/GSE235863_BARCODE_CLONOTYPE_STATE_PTPN22.tsv.gz	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A042	scripts/04_clonotype/HCC_ICI_project/04_scripts/phase3/03_independent_scrna_sctcr_clone_state.R	03_processed_data/phase3/GSE235863_H5AD_PTPN22_CELL_DATA.tsv.gz	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A042	scripts/04_clonotype/HCC_ICI_project/04_scripts/phase3/03_independent_scrna_sctcr_clone_state.R	03_processed_data/phase3/GSE235863_nine_patients_scRNAseq_cd45_raw_counts.h5ad	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A042	scripts/04_clonotype/HCC_ICI_project/04_scripts/phase3/03_independent_scrna_sctcr_clone_state.R	05_results/tables/phase3/GSE235863_BARCODE_MAPPING_AUDIT.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A042	scripts/04_clonotype/HCC_ICI_project/04_scripts/phase3/03_independent_scrna_sctcr_clone_state.R	05_results/tables/phase3/GSE235863_CLONE_PATIENT_SUMMARIES.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A042	scripts/04_clonotype/HCC_ICI_project/04_scripts/phase3/03_independent_scrna_sctcr_clone_state.R	05_results/tables/phase3/GSE235863_CLONE_STATE_CONTEXT_SUMMARIES.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A042	scripts/04_clonotype/HCC_ICI_project/04_scripts/phase3/03_independent_scrna_sctcr_clone_state.R	05_results/tables/phase3/GSE235863_CLONE_STATE_PATIENT_SUMMARIES.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A042	scripts/04_clonotype/HCC_ICI_project/04_scripts/phase3/03_independent_scrna_sctcr_clone_state.R	05_results/tables/phase3/GSE235863_CLONOTYPE_SUMMARIES.tsv.gz	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A042	scripts/04_clonotype/HCC_ICI_project/04_scripts/phase3/03_independent_scrna_sctcr_clone_state.R	05_results/tables/phase3/GSE235863_H5AD_PTPN22_EXTRACTION_AUDIT.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A042	scripts/04_clonotype/HCC_ICI_project/04_scripts/phase3/03_independent_scrna_sctcr_clone_state.R	05_results/tables/phase3/GSE235863_H5AD_STRUCTURE.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A042	scripts/04_clonotype/HCC_ICI_project/04_scripts/phase3/03_independent_scrna_sctcr_clone_state.R	05_results/tables/phase3/GSE235863_PATIENT_LEVEL_EFFECTS.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A042	scripts/04_clonotype/HCC_ICI_project/04_scripts/phase3/03_independent_scrna_sctcr_clone_state.R	05_results/tables/phase3/GSE235863_PERSISTENCE_SUMMARIES.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A042	scripts/04_clonotype/HCC_ICI_project/04_scripts/phase3/03_independent_scrna_sctcr_clone_state.R	05_results/tables/phase3/GSE235863_STATE_LABEL_ALIAS_AUDIT.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A042	scripts/04_clonotype/HCC_ICI_project/04_scripts/phase3/03_independent_scrna_sctcr_clone_state.R	05_results/tables/phase3/GSE235863_WITHIN_PATIENT_CLONAL_ASSOCIATIONS.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A043	scripts/04_clonotype/HCC_ICI_project/04_scripts/phase_temporal/01_gse235863_baseline_future_clone_fate.R	01_metadata/phase3/GSE235863_CLONOTYPE_ANALYSIS_DESIGN.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A043	scripts/04_clonotype/HCC_ICI_project/04_scripts/phase_temporal/01_gse235863_baseline_future_clone_fate.R	01_metadata/phase3/GSE235863_SCRNA_SCTCR_RESPONSE_MAPPING.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A043	scripts/04_clonotype/HCC_ICI_project/04_scripts/phase_temporal/01_gse235863_baseline_future_clone_fate.R	01_metadata/phase_temporal/GSE235863_LONGITUDINAL_CLONE_FATE_MANIFEST.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A043	scripts/04_clonotype/HCC_ICI_project/04_scripts/phase_temporal/01_gse235863_baseline_future_clone_fate.R	02_raw_data/GSE235863/GSE235863_family.soft.gz	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A043	scripts/04_clonotype/HCC_ICI_project/04_scripts/phase_temporal/01_gse235863_baseline_future_clone_fate.R	03_processed_data/phase3/GSE235863_BARCODE_CLONOTYPE_STATE_PTPN22.tsv.gz	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A043	scripts/04_clonotype/HCC_ICI_project/04_scripts/phase_temporal/01_gse235863_baseline_future_clone_fate.R	05_results/tables/temporal/GSE235863_BASELINE_CLONE_FATE_TABLE.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A043	scripts/04_clonotype/HCC_ICI_project/04_scripts/phase_temporal/01_gse235863_baseline_future_clone_fate.R	05_results/tables/temporal/PTPN22_FUTURE_EXPANSION_ASSOCIATIONS.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A043	scripts/04_clonotype/HCC_ICI_project/04_scripts/phase_temporal/01_gse235863_baseline_future_clone_fate.R	05_results/tables/temporal/PTPN22_PATIENT_LEVEL_TEMPORAL_EFFECTS.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A043	scripts/04_clonotype/HCC_ICI_project/04_scripts/phase_temporal/01_gse235863_baseline_future_clone_fate.R	05_results/tables/temporal/PTPN22_TEMPORAL_SENSITIVITY.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A044	scripts/06_clinical/HCC_ICI_project/04_scripts/pretreatment_clinical_translation/01_gse104580_tace_falsification.R	GPL570.annot.gz	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A044	scripts/06_clinical/HCC_ICI_project/04_scripts/pretreatment_clinical_translation/01_gse104580_tace_falsification.R	GSE104580_PATIENT_RESPONSE_MAP.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A044	scripts/06_clinical/HCC_ICI_project/04_scripts/pretreatment_clinical_translation/01_gse104580_tace_falsification.R	GSE104580_TACE_BROAD_IMMUNE_CORRELATIONS.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A044	scripts/06_clinical/HCC_ICI_project/04_scripts/pretreatment_clinical_translation/01_gse104580_tace_falsification.R	GSE104580_TACE_CONTEXT_FALSIFICATION.md	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A044	scripts/06_clinical/HCC_ICI_project/04_scripts/pretreatment_clinical_translation/01_gse104580_tace_falsification.R	GSE104580_TACE_CONTINUOUS_EFFECTS.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A044	scripts/06_clinical/HCC_ICI_project/04_scripts/pretreatment_clinical_translation/01_gse104580_tace_falsification.R	GSE104580_TACE_PATIENT_SCORES.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A044	scripts/06_clinical/HCC_ICI_project/04_scripts/pretreatment_clinical_translation/01_gse104580_tace_falsification.R	GSE104580_TACE_PROGRAM_COVERAGE.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A044	scripts/06_clinical/HCC_ICI_project/04_scripts/pretreatment_clinical_translation/01_gse104580_tace_falsification.R	GSE104580_series_matrix.txt.gz	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A044	scripts/06_clinical/HCC_ICI_project/04_scripts/pretreatment_clinical_translation/01_gse104580_tace_falsification.R	PHASE3_PTPN22_SPECIFICITY_COMPARATOR_PROGRAMS.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A044	scripts/06_clinical/HCC_ICI_project/04_scripts/pretreatment_clinical_translation/01_gse104580_tace_falsification.R	PRETREATMENT_CLINICAL_ANALYSIS_CONTRACT.md	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A044	scripts/06_clinical/HCC_ICI_project/04_scripts/pretreatment_clinical_translation/01_gse104580_tace_falsification.R	PTPN22_CLINICAL_AXES_FROZEN.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A045	scripts/05_spatial/HCC_ICI_project/04_scripts/spatial_specificity_rescue/01_spatial_specificity_rescue.R	.cell_data.csv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A045	scripts/05_spatial/HCC_ICI_project/04_scripts/spatial_specificity_rescue/01_spatial_specificity_rescue.R	.cell_types.csv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A045	scripts/05_spatial/HCC_ICI_project/04_scripts/spatial_specificity_rescue/01_spatial_specificity_rescue.R	.expression.csv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A045	scripts/05_spatial/HCC_ICI_project/04_scripts/spatial_specificity_rescue/01_spatial_specificity_rescue.R	PHASE3_PTPN22_SPECIFICITY_COMPARATOR_PROGRAMS.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A045	scripts/05_spatial/HCC_ICI_project/04_scripts/spatial_specificity_rescue/01_spatial_specificity_rescue.R	PTPN22_CLINICAL_AXES_FROZEN.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A045	scripts/05_spatial/HCC_ICI_project/04_scripts/spatial_specificity_rescue/01_spatial_specificity_rescue.R	PTPN22_CODEX_CONDITIONAL_EFFECTS.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A045	scripts/05_spatial/HCC_ICI_project/04_scripts/spatial_specificity_rescue/01_spatial_specificity_rescue.R	PTPN22_CONDITIONAL_SPATIAL_EFFECTS.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A045	scripts/05_spatial/HCC_ICI_project/04_scripts/spatial_specificity_rescue/01_spatial_specificity_rescue.R	PTPN22_CONDITIONAL_SPATIAL_SCORE_CONTRACT.md	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A045	scripts/05_spatial/HCC_ICI_project/04_scripts/spatial_specificity_rescue/01_spatial_specificity_rescue.R	PTPN22_IMMUNE_MATCHED_REGIONAL_EFFECTS.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A045	scripts/05_spatial/HCC_ICI_project/04_scripts/spatial_specificity_rescue/01_spatial_specificity_rescue.R	PTPN22_SPATIAL_NULL_MATCHING_AUDIT.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A045	scripts/05_spatial/HCC_ICI_project/04_scripts/spatial_specificity_rescue/01_spatial_specificity_rescue.R	PTPN22_SPATIAL_NULL_PATIENT_METRICS.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
